problem_id,language_type,content,status,id,created_at
b3bd0435-d056-4a13-b418-6e8dc58820d1,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOOw0KICAgIHNjYW5mKCIlZCIsICZOKTsNCg0KICAgIGZvciAoaW50IGkgPSAwOyBpIDwgTjsgaSsrKSB7DQogICAgICAgIGNoYXIgYW50aWdvWzU1XSwgcmVjZW50ZVs1NV07DQogICAgICAgIGNoYXIgZW5jYW50YW1lbnRvWzExMF07DQogICAgICAgIGludCBpZHggPSAwOw0KDQogICAgICAgIHNjYW5mKCIlcyAlcyIsIGFudGlnbywgcmVjZW50ZSk7DQoNCiAgICAgICAgaW50IGxlbkEgPSBzdHJsZW4oYW50aWdvKTsNCiAgICAgICAgaW50IGxlblIgPSBzdHJsZW4ocmVjZW50ZSk7DQogICAgICAgIGludCBtaW4gPSAobGVuQSA8IGxlblIpID8gbGVuQSA6IGxlblI7DQoNCiAgICAgICAgZm9yIChpbnQgaiA9IDA7IGogPCBtaW47IGorKykgew0KICAgICAgICAgICAgZW5jYW50YW1lbnRvW2lkeCsrXSA9IGFudGlnb1tqXTsNCiAgICAgICAgICAgIGVuY2FudGFtZW50b1tpZHgrK10gPSByZWNlbnRlW2pdOw0KICAgICAgICB9DQoNCiAgICAgICAgZm9yIChpbnQgaiA9IG1pbjsgaiA8IGxlbkE7IGorKykNCiAgICAgICAgICAgIGVuY2FudGFtZW50b1tpZHgrK10gPSBhbnRpZ29bal07DQoNCiAgICAgICAgZm9yIChpbnQgaiA9IG1pbjsgaiA8IGxlblI7IGorKykNCiAgICAgICAgICAgIGVuY2FudGFtZW50b1tpZHgrK10gPSByZWNlbnRlW2pdOw0KDQogICAgICAgIGVuY2FudGFtZW50b1tpZHhdID0gJ1wwJzsNCg0KICAgICAgICBwcmludGYoIiVzXG4iLCBlbmNhbnRhbWVudG8pOw0KICAgIH0NCg0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,094cfb96-d668-4685-9c9f-ff64243cbe31,2025-11-23T01:21:14.250000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPHZlY3Rvcj4NCiNpbmNsdWRlIDxzdHJpbmc+DQojaW5jbHVkZSA8bWFwPg0KI2luY2x1ZGUgPHNldD4NCiNpbmNsdWRlIDxhbGdvcml0aG0+DQojaW5jbHVkZSA8Y3N0ZGlvPg0KDQppbnQgbWFpbigpDQp7DQogICAgc3RkOjpzdHJpbmcgczE7DQogICAgc3RkOjpzdHJpbmcgczI7DQogICAgaW50IG47DQoNCiAgICBzdGQ6OmNpbiA+PiBuOw0KICAgIGZvciAoaW50IGkgPSAwOyBpIDwgbjsgaSsrKSB7DQogICAgICAgIHN0ZDo6c3RyaW5nIHJlc3VsdDsNCg0KICAgICAgICBzdGQ6OmNpbiA+PiBzMSA+PiBzMjsNCg0KICAgICAgICBpbnQgayA9IDA7DQogICAgICAgIHdoaWxlIChrIDwgczEuc2l6ZSgpIHx8IGsgPCBzMi5zaXplKCkpIHsNCiAgICAgICAgICAgIGlmIChrIDwgczEuc2l6ZSgpKSB7DQogICAgICAgICAgICAgICAgcmVzdWx0LnB1c2hfYmFjayhzMVtrXSk7DQogICAgICAgICAgICB9DQogICAgICAgICAgICAgICAgDQoNCiAgICAgICAgICAgIGlmIChrIDwgczIuc2l6ZSgpKSB7DQogICAgICAgICAgICAgICAgcmVzdWx0LnB1c2hfYmFjayhzMltrXSk7DQogICAgICAgICAgICB9DQoNCiAgICAgICAgICAgICsrazsNCiAgICAgICAgfQ0KDQogICAgICAgIHN0ZDo6Y291dCA8PCByZXN1bHQgPDwgc3RkOjplbmRsOw0KICAgIH0NCg0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,6ab9205a-12e4-4507-b962-735e46557820,2025-11-23T01:21:14.402000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBuOw0KICAgIHNjYW5mKCIlZCIsICZuKTsNCiAgICBmb3IoaW50IGk9MDsgaTxuOyBpKyspIHsNCiAgICAgICAgY2hhciBhWzUxXSwgYls1MV0sIHJbMTAyXTsNCiAgICAgICAgc2NhbmYoIiVzICVzIiwgYSwgYik7DQogICAgICAgIGludCBsYT1zdHJsZW4oYSksIGxiPXN0cmxlbihiKSwgeD0wLCB5PTAsIGs9MDsNCiAgICAgICAgd2hpbGUoeDxsYSAmJiB5PGxiKSB7DQogICAgICAgICAgICByW2srK109YVt4KytdOw0KICAgICAgICAgICAgcltrKytdPWJbeSsrXTsNCiAgICAgICAgfQ0KICAgICAgICB3aGlsZSh4PGxhKSByW2srK109YVt4KytdOw0KICAgICAgICB3aGlsZSh5PGxiKSByW2srK109Ylt5KytdOw0KICAgICAgICByW2tdPSdcMCc7DQogICAgICAgIHByaW50ZigiJXNcbiIsIHIpOw0KICAgIH0NCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,8f3d9028-198f-4a04-8ec0-257d230f99ce,2025-11-23T01:21:14.456000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOLCBpLCBqOw0KICAgIHNjYW5mKCIlZCIsICZOKTsNCg0KICAgIGZvciAoaSA9IDA7IGkgPCBOOyBpKyspIHsNCiAgICAgICAgY2hhciBhbnRpZ29bNjBdLCByZWNlbnRlWzYwXTsNCiAgICAgICAgc2NhbmYoIiVzICVzIiwgYW50aWdvLCByZWNlbnRlKTsNCg0KICAgICAgICBpbnQgbGVuQSA9IHN0cmxlbihhbnRpZ28pOw0KICAgICAgICBpbnQgbGVuUiA9IHN0cmxlbihyZWNlbnRlKTsNCiAgICAgICAgaW50IG1heCA9IChsZW5BID4gbGVuUikgPyBsZW5BIDogbGVuUjsNCg0KICAgICAgICBjaGFyIHJlc3VsdGFkb1sxMjBdOw0KICAgICAgICBpbnQgcG9zID0gMDsNCg0KICAgICAgICBmb3IgKGogPSAwOyBqIDwgbWF4OyBqKyspIHsNCiAgICAgICAgICAgIGlmIChqIDwgbGVuQSkNCiAgICAgICAgICAgICAgICByZXN1bHRhZG9bcG9zKytdID0gYW50aWdvW2pdOw0KICAgICAgICAgICAgaWYgKGogPCBsZW5SKQ0KICAgICAgICAgICAgICAgIHJlc3VsdGFkb1twb3MrK10gPSByZWNlbnRlW2pdOw0KICAgICAgICB9DQoNCiAgICAgICAgcmVzdWx0YWRvW3Bvc10gPSAnXDAnOw0KICAgICAgICBwcmludGYoIiVzXG4iLCByZXN1bHRhZG8pOw0KICAgIH0NCg0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,fca0e006-6014-4027-8052-d036e6c33f83,2025-11-23T01:21:14.510000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBuOw0KICAgIGNoYXIgZ3JpbW9yaW8xWzUxXSwgZ3JpbW9yaW8yWzUxXTsNCiAgICBjaGFyIGVuY2FudGFtZW50b1sxMDFdOw0KICAgIA0KICAgIHNjYW5mKCIlZCIsICZuKTsNCiAgICANCiAgICBmb3IgKGludCBpID0gMDsgaSA8IG47IGkrKykgew0KICAgICAgICBzY2FuZigiJXMgJXMiLCBncmltb3JpbzEsIGdyaW1vcmlvMik7DQogICAgICAgIA0KICAgICAgICBpbnQgbGVuMSA9IHN0cmxlbihncmltb3JpbzEpOw0KICAgICAgICBpbnQgbGVuMiA9IHN0cmxlbihncmltb3JpbzIpOw0KICAgICAgICBpbnQgcG9zID0gMDsNCiAgICAgICAgDQogICAgICAgIGludCBtaW5fbGVuID0gKGxlbjEgPCBsZW4yKSA/IGxlbjEgOiBsZW4yOw0KICAgICAgICANCiAgICAgICAgZm9yIChpbnQgaiA9IDA7IGogPCBtaW5fbGVuOyBqKyspIHsNCiAgICAgICAgICAgIGVuY2FudGFtZW50b1twb3MrK10gPSBncmltb3JpbzFbal07DQogICAgICAgICAgICBlbmNhbnRhbWVudG9bcG9zKytdID0gZ3JpbW9yaW8yW2pdOw0KICAgICAgICB9DQogICAgICAgIA0KICAgICAgICBmb3IgKGludCBqID0gbWluX2xlbjsgaiA8IGxlbjE7IGorKykgew0KICAgICAgICAgICAgZW5jYW50YW1lbnRvW3BvcysrXSA9IGdyaW1vcmlvMVtqXTsNCiAgICAgICAgfQ0KICAgICAgICANCiAgICAgICAgZm9yIChpbnQgaiA9IG1pbl9sZW47IGogPCBsZW4yOyBqKyspIHsNCiAgICAgICAgICAgIGVuY2FudGFtZW50b1twb3MrK10gPSBncmltb3JpbzJbal07DQogICAgICAgIH0NCiAgICAgICAgDQogICAgICAgIGVuY2FudGFtZW50b1twb3NdID0gJ1wwJzsNCiAgICAgICAgDQogICAgICAgIHByaW50ZigiJXNcbiIsIGVuY2FudGFtZW50byk7DQogICAgfQ0KICAgIA0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,8d10a205-f750-46d7-88b4-d97761f76de1,2025-11-23T01:21:14.575000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBub3Nzb3N0cmxlbihjaGFyKiBzKXsNCiAgICBpbnQgY291bnQgPSAxOw0KICAgIGludCBpID0gMDsNCiAgICBjaGFyIGMgPSBzW2ldOw0KICAgIHdoaWxlKGMgIT0gJ1wwJyl7DQogICAgICAgIGNvdW50Kys7DQogICAgICAgIGkrKzsNCiAgICAgICAgYyA9IHNbaV07DQogICAgfQ0KICAgIHJldHVybiBjb3VudDsNCn0NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBuOw0KDQogICAgc2NhbmYoIiVkIiwgJm4pOw0KDQogICAgZm9yKGludCBpID0gMDsgaSA8IG47IGkrKyl7DQogICAgICAgIGludCBwMSxwMjsNCg0KICAgICAgICBjaGFyIHBhbGF2cmExWzUwXTsNCiAgICAgICAgY2hhciBwYWxhdnJhMls1MF07DQoNCiAgICAgICAgc2NhbmYoIiVzICVzIiwgJnBhbGF2cmExLCAmcGFsYXZyYTIpOw0KDQogICAgICAgIGludCBwID0gMDsNCiAgICAgICAgcDEgPSBub3Nzb3N0cmxlbihwYWxhdnJhMSk7DQogICAgICAgIHAyID0gbm9zc29zdHJsZW4ocGFsYXZyYTIpOw0KICAgICAgICB3aGlsZShwIDwgcDEgJiYgcCA8IHAyKXsNCiAgICAgICAgICAgIHByaW50ZigiJWMlYyIsIHBhbGF2cmExW3BdLCBwYWxhdnJhMltwXSk7DQogICAgICAgICAgICBwKys7DQogICAgICAgIH0NCg0KICAgICAgICBpZihwID49IHAxKXsNCiAgICAgICAgICAgIGZvcig7IHAgPCBwMjsgcCsrKQ0KICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLCBwYWxhdnJhMltwXSk7DQogICAgICAgIH1lbHNlew0KICAgICAgICAgICAgZm9yKDsgcCA8IHAxOyBwKyspDQogICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsIHBhbGF2cmExW3BdKTsNCiAgICAgICAgfQ0KICAgICAgICBwcmludGYoIlxuIik7DQogICAgfQ0KICAgIHJldHVybiAwOw0KfQ==,WRONG ANSWER,7775baa5-abda-4fde-8d6f-cb61560d03ec,2025-11-23T01:21:14.658000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBub3Nzb3N0cmxlbihjaGFyKiBzKXsNCiAgICBpbnQgY291bnQgPSAxOw0KICAgIGludCBpID0gMDsNCiAgICBjaGFyIGMgPSBzW2ldOw0KICAgIHdoaWxlKGMgIT0gJ1wwJyl7DQogICAgICAgIGNvdW50Kys7DQogICAgICAgIGkrKzsNCiAgICAgICAgYyA9IHNbaV07DQogICAgfQ0KICAgIHJldHVybiBjb3VudDsNCn0NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBuOw0KDQogICAgc2NhbmYoIiVkIiwgJm4pOw0KDQogICAgZm9yKGludCBpID0gMDsgaSA8IG47IGkrKyl7DQogICAgICAgIGludCBwMSxwMjsNCg0KICAgICAgICBjaGFyIHBhbGF2cmExWzEwMF07DQogICAgICAgIGNoYXIgcGFsYXZyYTJbMTAwXTsNCg0KICAgICAgICBzY2FuZigiJXMgJXMiLCAmcGFsYXZyYTEsICZwYWxhdnJhMik7DQoNCiAgICAgICAgaW50IHAgPSAwOw0KICAgICAgICBwMSA9IG5vc3Nvc3RybGVuKHBhbGF2cmExKTsNCiAgICAgICAgcDIgPSBub3Nzb3N0cmxlbihwYWxhdnJhMik7DQogICAgICAgIHdoaWxlKHAgPCBwMSAmJiBwIDwgcDIpew0KICAgICAgICAgICAgcHJpbnRmKCIlYyVjIiwgcGFsYXZyYTFbcF0sIHBhbGF2cmEyW3BdKTsNCiAgICAgICAgICAgIHArKzsNCiAgICAgICAgfQ0KDQogICAgICAgIGlmKHAgPj0gcDEpew0KICAgICAgICAgICAgZm9yKDsgcCA8IHAyOyBwKyspDQogICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsIHBhbGF2cmEyW3BdKTsNCiAgICAgICAgfWVsc2V7DQogICAgICAgICAgICBmb3IoOyBwIDwgcDE7IHArKykNCiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwgcGFsYXZyYTFbcF0pOw0KICAgICAgICB9DQogICAgICAgIHByaW50ZigiXG4iKTsNCiAgICB9DQogICAgcmV0dXJuIDA7DQp9,WRONG ANSWER,6a0dfef1-1454-48fb-b9ed-b9a101dba5ab,2025-11-23T01:21:14.741000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBub3Nzb3N0cmxlbihjaGFyKiBzKXsNCiAgICBpbnQgY291bnQgPSAxOw0KICAgIGludCBpID0gMDsNCiAgICBjaGFyIGMgPSBzW2ldOw0KICAgIHdoaWxlKGMgIT0gJ1wwJyl7DQogICAgICAgIGNvdW50Kys7DQogICAgICAgIGkrKzsNCiAgICAgICAgYyA9IHNbaV07DQogICAgfQ0KICAgIHJldHVybiBjb3VudDsNCn0NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBuOw0KDQogICAgc2NhbmYoIiVkIiwgJm4pOw0KDQogICAgZm9yKGludCBpID0gMDsgaSA8IG47IGkrKyl7DQogICAgICAgIGludCBwMSxwMjsNCg0KICAgICAgICBjaGFyIHBhbGF2cmExWzUwXTsNCiAgICAgICAgY2hhciBwYWxhdnJhMls1MF07DQoNCiAgICAgICAgc2NhbmYoIiVzIiwgJnBhbGF2cmExKTsNCiAgICAgICAgc2NhbmYoIiVzIiwgJnBhbGF2cmEyKTsNCg0KICAgICAgICBpbnQgcCA9IDA7DQogICAgICAgIHAxID0gbm9zc29zdHJsZW4ocGFsYXZyYTEpOw0KICAgICAgICBwMiA9IG5vc3Nvc3RybGVuKHBhbGF2cmEyKTsNCiAgICAgICAgd2hpbGUocCA8IHAxICYmIHAgPCBwMil7DQogICAgICAgICAgICBwcmludGYoIiVjJWMiLCBwYWxhdnJhMVtwXSwgcGFsYXZyYTJbcF0pOw0KICAgICAgICAgICAgcCsrOw0KICAgICAgICB9DQoNCiAgICAgICAgaWYocCA+PSBwMSl7DQogICAgICAgICAgICBmb3IoOyBwIDwgcDI7IHArKykNCiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwgcGFsYXZyYTJbcF0pOw0KICAgICAgICB9ZWxzZXsNCiAgICAgICAgICAgIGZvcig7IHAgPCBwMTsgcCsrKQ0KICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLCBwYWxhdnJhMVtwXSk7DQogICAgICAgIH0NCiAgICAgICAgcHJpbnRmKCJcbiIpOw0KICAgIH0NCiAgICByZXR1cm4gMDsNCn0=,WRONG ANSWER,d47669ea-39ae-424d-bf79-93fe020b9d23,2025-11-23T01:21:14.805000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOLCBpLCBqOw0KICAgIHNjYW5mKCIlZCIsICZOKTsNCg0KICAgIGZvciAoaSA9IDA7IGkgPCBOOyBpKyspIHsNCiAgICAgICAgY2hhciBhbnRpZ29bNTFdLCByZWNlbnRlWzUxXTsNCiAgICAgICAgc2NhbmYoIiVzICVzIiwgYW50aWdvLCByZWNlbnRlKTsNCg0KICAgICAgICBpbnQgbGVuMSA9IHN0cmxlbihhbnRpZ28pOw0KICAgICAgICBpbnQgbGVuMiA9IHN0cmxlbihyZWNlbnRlKTsNCiAgICAgICAgaW50IG1heGxlbiA9IChsZW4xID4gbGVuMikgPyBsZW4xIDogbGVuMjsNCg0KICAgICAgICBmb3IgKGogPSAwOyBqIDwgbWF4bGVuOyBqKyspIHsNCiAgICAgICAgICAgIGlmIChqIDwgbGVuMSkNCiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwgYW50aWdvW2pdKTsNCiAgICAgICAgICAgIGlmIChqIDwgbGVuMikNCiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwgcmVjZW50ZVtqXSk7DQogICAgICAgIH0NCg0KICAgICAgICBwcmludGYoIlxuIik7DQogICAgfQ0KDQogICAgcmV0dXJuIDA7DQp9DQo=,ACCEPTED,94cdd462-e702-474c-b079-e03b95f2058f,2025-11-23T01:21:14.857000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCl7DQoJaW50IE47DQoJDQoJc2NhbmYoIiVkIiAmbik7DQoJDQoJZm9yKGludCBpID0gMDsgaTxOOyBpKyspew0KCQljaGFyIGFudGlnb1s1NV0sIHJlY2VudGVbNTVdOw0KCQlzY2FuZigiJXMgJXMiLCAmYW50aWdvLCAmcmVjZW50ZSk7DQoJCQ0KCQlpbnQgbGVuQSA9IHN0cmxlbihhbnRpZ28pOw0KCQlpbnQgbGVuUiA9IHN0cmxlbihyZWNlbnRlKTsNCgkJaW50IG1pbiA9IGxlbkEgPCBsZW5SID8gbGVuQSA6IGxlblI7DQoJCQ0KCQlmb3IoaW50IGo9MDsgajxtaW47aisrKSB7DQoJCQlwcmludGYoIiVjJWMiLCBhbnRpZ29bal0sIHJlY2VudGVbal0pOw0KCQl9DQoJCQ0KCQlpZiAobGVuQSA+IGxlblIpDQoJCQlwcmludGYoIiVzIiwgYW50aWdvICsgbGVuUik7DQoJCWVsc2UgaWYobGVuUiA+IGxlbkEpDQoJCQlwcmludGYoIiVzIiwgcmVjZW50ZSArIGxlbkEpOw0KCQlwcmludGYoIlxuIik7DQoJCX0NCgl9DQp9DQo=,COMPILATION ERROR,8e8e38dc-674d-4f94-9d6c-99efad017141,2025-11-23T01:21:14.919000Z
