problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpBMSA9KFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKQpwcmludChmIntBMTouM2Z9Iik=,ACCEPTED,981d3ea0-b0d7-4e6e-9ca1-70b41b2f18a1,2025-11-12T00:40:54.924000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bm90YXMgPSBpbnB1dCgpCgpub3RhcyA9IG5vdGFzLnNwbGl0KCkKCnAgPSBmbG9hdChub3Rhc1swXSkKCmFwID0gZmxvYXQobm90YXNbMV0pCgp0YiA9IGZsb2F0KG5vdGFzWzJdKQoKbm90YV9maW5hbCA9IChwICogMC43KSArIChhcCAqIDAuMikgKyAodGIgKiAwLjEpCgpwcmludChmJ3tub3RhX2ZpbmFsOi4zZn0nKQoK,ACCEPTED,fed0bf70-dc3c-48f2-a485-315f22a9e989,2025-11-12T00:40:55.027000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluKCl7CiAgICBkb3VibGUgUCxBUCxUQjsKICAgIHNjYW5mKCIlbGYlbGYlbGYiLCZQLCZBUCwmVEIpOwogICAgUCo9MC43OyBBUCo9MC4yOyBUQio9MC4xOwogICAgaWYoUD49MCYmVEI8PTEwKSBwcmludGYoIiUuM2ZcbiIsUCtBUCtUQik7CiAgICByZXR1cm4gMDsKfQo=,ACCEPTED,34b0c0d0-029a-4228-a4d1-a435ca5277e9,2025-11-12T00:40:55.051000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KaW50IG1haW4oKXsKZmxvYXQgIHAsIGFwLCB0YiwgZmluYWw7CnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CmZpbmFsID0gKHAqNythcCoyK3RiKS8xMDsKcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOwpyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,20d71c87-0a77-4c9c-b1b7-55335d4ef3d2,2025-11-12T00:40:55.072000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCA9IGZsb2F0KGlucHV0KQphcCA9IGZsb2F0KGlucHV0KQp0YiA9IGZsb2F0KGlucHV0KQpNZWRpYSA9IChwKjcgKyBhcCoyICsgdGIqMSkgLyAxMApwcmludChzdHIocm91bmQoTWVkaWEsIDMpKSsiXG4iKQo=,RUNTIME ERROR,20aed9bc-e370-4597-a2a5-5013254db469,2025-11-12T00:40:55.103000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCk1lZGlhID0gKHAqNyArIGFwKjIgKyB0YioxKSAvIDEwCnByaW50KHN0cihyb3VuZChNZWRpYSwgMykpKyJcbiIpCg==,PRESENTATION ERROR,76fe8dcc-acb1-4831-a7f0-8d6d0fcf80b8,2025-11-12T00:40:55.122000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCk1lZGlhID0gKHAqNyArIGFwKjIgKyB0YioxKSAvIDEwCnByaW50KHJvdW5kKE1lZGlhLCAzKSkKcHJpbnQoIlxuIikK,PRESENTATION ERROR,edcfee61-4268-4719-b36b-fac6036c61df,2025-11-12T00:40:55.142000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,aSA9IDAKcCA9IDEKCndoaWxlIGkgPD0gMDoKICAgIHRyeToKICAgICAgICB2ID0gZmxvYXQoaW5wdXQoKSkKICAgICAgICBpID0gMQogICAgICAgIGlmIDA8PXA8PTEwOgogICAgICAgICAgICBpID0gMQogICAgZXhjZXB0OgogICAgICAgIGNvbnRpbnVlCgppID0gMAp3aGlsZSBpIDw9IDA6CiAgICB0cnk6CiAgICAgICAgdiA9IGZsb2F0KGlucHV0KCkpCiAgICAgICAgYXAgPSB2CiAgICAgICAgaWYgMDw9YXA8PTEwOgogICAgICAgICAgICBpID0gMQogICAgZXhjZXB0OgogICAgICAgIGNvbnRpbnVlCgppID0gMAp3aGlsZSBpIDw9IDA6CiAgICB0cnk6CiAgICAgICAgdiA9IGZsb2F0KGlucHV0KCkpCiAgICAgICAgdGIgPSB2CiAgICAgICAgaWYgMDw9dGI8PTEwOgogICAgICAgICAgICBpID0gMQogICAgZXhjZXB0OgogICAgICAgIGNvbnRpbnVlCgphMSA9IHAqMC43ICsgYXAqMC4yICsgdGIqMC4xCgppZigwPD1hMTw9MTApOgogICAgcHJpbnQoZid7YTE6LjNmfScp,TIME LIMIT EXCEEDED,aa117ebe-27b9-475a-a5b6-c7520ab51f1c,2025-11-12T00:40:55.160000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsKCQoJc2NhbmYoIiVmIiwgJnApOwoJc2NhbmYoIiVmIiwgJmFwKTsKCXNjYW5mKCIlZiIsICZ0Yik7CgkKCW1lZGlhID0gKChwICogNykgKyAoYXAqMikgKyB0YikvMTA7CgkKCXByaW50ZigiJS4zZiIsIG1lZGlhKTsKCXByaW50ZigiXG4iKTsKfQo=,ACCEPTED,e2a9fcfb-06c3-450e-9c6b-e507a29c5476,2025-11-12T00:40:55.177000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cDEgPSAwLjcKcDIgPSAwLjIKcDMgPSAwLjEKCnAsIGFwLCB0YiA9IGlucHV0KCkuc3BsaXQoKQoKcCA9IGZsb2F0KHApCmFwID0gZmxvYXQoYXApCnRiID0gZmxvYXQodGIpCgoKaWYgKHAgPD0gMTAgYW5kIGFwIDw9IDEwIGFuZCB0YiA8PSAxMCkgYW5kIChwID49IDAgYW5kIGFwID49IDAgYW5kIHRiID49IDApOgogICAgcW5mID0gcm91bmQoKHAgKiBwMSkgKyAoYXAgKiBwMikgKyAodGIgKiBwMyksIDMpCiAgICBwcmludChxbmYp,ACCEPTED,e21ce8b4-5710-4a53-afa2-430f58ad2119,2025-11-12T00:40:55.195000Z
