problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpBMSA9KFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKQpwcmludChmIntBMTouM2Z9Iik=,ACCEPTED,1719924f-de05-4664-b8b2-7af41090fda5,2025-11-20T21:29:12.830000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bm90YXMgPSBpbnB1dCgpCgpub3RhcyA9IG5vdGFzLnNwbGl0KCkKCnAgPSBmbG9hdChub3Rhc1swXSkKCmFwID0gZmxvYXQobm90YXNbMV0pCgp0YiA9IGZsb2F0KG5vdGFzWzJdKQoKbm90YV9maW5hbCA9IChwICogMC43KSArIChhcCAqIDAuMikgKyAodGIgKiAwLjEpCgpwcmludChmJ3tub3RhX2ZpbmFsOi4zZn0nKQoK,ACCEPTED,69a516bb-e0c9-48ce-9241-3e710af9886a,2025-11-20T21:29:12.878000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluKCl7CiAgICBkb3VibGUgUCxBUCxUQjsKICAgIHNjYW5mKCIlbGYlbGYlbGYiLCZQLCZBUCwmVEIpOwogICAgUCo9MC43OyBBUCo9MC4yOyBUQio9MC4xOwogICAgaWYoUD49MCYmVEI8PTEwKSBwcmludGYoIiUuM2ZcbiIsUCtBUCtUQik7CiAgICByZXR1cm4gMDsKfQo=,ACCEPTED,d599fcbd-13a8-4bc5-8167-a3e9e2fe17e9,2025-11-20T21:29:12.903000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KaW50IG1haW4oKXsKZmxvYXQgIHAsIGFwLCB0YiwgZmluYWw7CnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CmZpbmFsID0gKHAqNythcCoyK3RiKS8xMDsKcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOwpyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,2d9a3582-5f3f-4b89-a5b3-5e3b28be17d2,2025-11-20T21:29:12.945000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCA9IGZsb2F0KGlucHV0KQphcCA9IGZsb2F0KGlucHV0KQp0YiA9IGZsb2F0KGlucHV0KQpNZWRpYSA9IChwKjcgKyBhcCoyICsgdGIqMSkgLyAxMApwcmludChzdHIocm91bmQoTWVkaWEsIDMpKSsiXG4iKQo=,RUNTIME ERROR,23a626b5-3e6e-402f-a257-300e8d4e9274,2025-11-20T21:29:12.968000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCk1lZGlhID0gKHAqNyArIGFwKjIgKyB0YioxKSAvIDEwCnByaW50KHN0cihyb3VuZChNZWRpYSwgMykpKyJcbiIpCg==,PRESENTATION ERROR,7797a278-e952-4fbe-ba91-3e4ef0d936fd,2025-11-20T21:29:12.988000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCk1lZGlhID0gKHAqNyArIGFwKjIgKyB0YioxKSAvIDEwCnByaW50KHJvdW5kKE1lZGlhLCAzKSkKcHJpbnQoIlxuIikK,PRESENTATION ERROR,e1e5689a-4356-41fc-b1c8-bbdeea8b541d,2025-11-20T21:29:13.010000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,aSA9IDAKcCA9IDEKCndoaWxlIGkgPD0gMDoKICAgIHRyeToKICAgICAgICB2ID0gZmxvYXQoaW5wdXQoKSkKICAgICAgICBpID0gMQogICAgICAgIGlmIDA8PXA8PTEwOgogICAgICAgICAgICBpID0gMQogICAgZXhjZXB0OgogICAgICAgIGNvbnRpbnVlCgppID0gMAp3aGlsZSBpIDw9IDA6CiAgICB0cnk6CiAgICAgICAgdiA9IGZsb2F0KGlucHV0KCkpCiAgICAgICAgYXAgPSB2CiAgICAgICAgaWYgMDw9YXA8PTEwOgogICAgICAgICAgICBpID0gMQogICAgZXhjZXB0OgogICAgICAgIGNvbnRpbnVlCgppID0gMAp3aGlsZSBpIDw9IDA6CiAgICB0cnk6CiAgICAgICAgdiA9IGZsb2F0KGlucHV0KCkpCiAgICAgICAgdGIgPSB2CiAgICAgICAgaWYgMDw9dGI8PTEwOgogICAgICAgICAgICBpID0gMQogICAgZXhjZXB0OgogICAgICAgIGNvbnRpbnVlCgphMSA9IHAqMC43ICsgYXAqMC4yICsgdGIqMC4xCgppZigwPD1hMTw9MTApOgogICAgcHJpbnQoZid7YTE6LjNmfScp,TIME LIMIT EXCEEDED,f24c6f75-43cd-44ba-a70a-e25f860d5f32,2025-11-20T21:29:13.032000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsKCQoJc2NhbmYoIiVmIiwgJnApOwoJc2NhbmYoIiVmIiwgJmFwKTsKCXNjYW5mKCIlZiIsICZ0Yik7CgkKCW1lZGlhID0gKChwICogNykgKyAoYXAqMikgKyB0YikvMTA7CgkKCXByaW50ZigiJS4zZiIsIG1lZGlhKTsKCXByaW50ZigiXG4iKTsKfQo=,ACCEPTED,094cc948-b0b3-49a4-b3a1-c17768d8ac72,2025-11-20T21:29:13.048000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cDEgPSAwLjcKcDIgPSAwLjIKcDMgPSAwLjEKCnAsIGFwLCB0YiA9IGlucHV0KCkuc3BsaXQoKQoKcCA9IGZsb2F0KHApCmFwID0gZmxvYXQoYXApCnRiID0gZmxvYXQodGIpCgoKaWYgKHAgPD0gMTAgYW5kIGFwIDw9IDEwIGFuZCB0YiA8PSAxMCkgYW5kIChwID49IDAgYW5kIGFwID49IDAgYW5kIHRiID49IDApOgogICAgcW5mID0gcm91bmQoKHAgKiBwMSkgKyAoYXAgKiBwMikgKyAodGIgKiBwMyksIDMpCiAgICBwcmludChxbmYp,ACCEPTED,82fdc7e6-d960-420b-a7ff-c4b2cbf0055a,2025-11-20T21:29:13.065000Z
